Number of Episodes,Winrate as 1st Player,Winrate as 2nd Player,,Number of Episodes,"Winrate as 1st Player (""X"")","Winrate as 2nd Player (""O"")",,Number of Episodes,"Winrate as 1st Player (""X"")","Winrate as 2nd Player (""O"")",,Number of Episodes,"Winrate as 1st Player (""X"")","Winrate as 2nd Player (""O"")",,Number of Episodes,"Winrate as 1st Player (""X"")","Winrate as 2nd Player (""O"")",,Number of Episodes,"Winrate as 1st Player (""X"")","Winrate as 2nd Player (""O"")"
,,,,,,,,,,,,,,,,,,,,,,
Time,Number of Episodes,Diff,,Time,Number of Episodes,Diff,,Time,Number of Episodes,Diff,,Time,Number of Episodes,Diff,,Time,Number of Episodes,Diff,,Time,Number of Episodes,Diff
17:34:56470,0,00:00:00000,,18:17:01806,0,00:00:00000,,18:56:37175,0,00:00:00000,,19:19:23882,0,00:00:00000,,19:37:40285,0,00:00:00000,,,0,0
17:35:18484,1000,00:00:22014,,18:17:22904,1000,00:00:21098,,18:56:58450,1000,00:00:21275,,19:19:44695,1000,00:00:20813,,19:38:02252,1000,00:00:21967,,,1000,21.433
17:35:39741,2000,00:00:21257,,18:17:43280,2000,00:00:20376,,18:57:19457,2000,00:00:21007,,19:20:05413,2000,00:00:20718,,19:38:23300,2000,00:00:21048,,,2000,20.881
17:36:00536,3000,00:00:20795,,18:18:03239,3000,00:00:19959,,18:57:40213,3000,00:00:20756,,19:20:26211,3000,00:00:20798,,19:38:43392,3000,00:00:20092,,,3000,20.48
17:36:21345,4000,00:00:20809,,18:18:22821,4000,00:00:19582,,18:58:00340,4000,00:00:20127,,19:20:46794,4000,00:00:20583,,19:39:03682,4000,00:00:20290,,,4000,20.278
17:36:41202,5000,00:00:19857,,18:18:42166,5000,00:00:19345,,18:58:20373,5000,00:00:20033,,19:21:08290,5000,00:00:21496,,19:39:23816,5000,00:00:20134,,,5000,20.173
17:37:01330,6000,00:00:20128,,18:19:01548,6000,00:00:19382,,18:58:40850,6000,00:00:20477,,19:21:29469,6000,00:00:21179,,19:39:43981,6000,00:00:20165,,,6000,20.266
17:37:20298,7000,00:00:18968,,18:19:20853,7000,00:00:19305,,18:59:00488,7000,00:00:19638,,19:21:50445,7000,00:00:20976,,19:40:03769,7000,00:00:19788,,,7000,19.735
17:37:40695,8000,00:00:20397,,18:19:40500,8000,00:00:19647,,18:59:21263,8000,00:00:20775,,19:22:11378,8000,00:00:20933,,19:40:23326,8000,00:00:19557,,,8000,20.262
17:38:01136,9000,00:00:20441,,18:19:59206,9000,00:00:18706,,18:59:41587,9000,00:00:20324,,19:22:32445,9000,00:00:21067,,19:40:42835,9000,00:00:19509,,,9000,20.009
17:38:21791,10000,00:00:20655,,18:20:18500,10000,00:00:19294,,19:00:01839,10000,00:00:20252,,19:22:53404,10000,00:00:20959,,19:41:02266,10000,00:00:19431,,,10000,20.118
17:38:41499,11000,00:00:19708,,18:20:37553,11000,00:00:19053,,19:00:21916,11000,00:00:20077,,19:23:13876,11000,00:00:20472,,19:41:21706,11000,00:00:19440,,,11000,19.75
17:39:00663,12000,00:00:19164,,18:20:56742,12000,00:00:19189,,19:00:42164,12000,00:00:20248,,19:23:34338,12000,00:00:20462,,19:41:41238,12000,00:00:19532,,,12000,19.719
17:39:20142,13000,00:00:19479,,18:21:15981,13000,00:00:19239,,19:01:02253,13000,00:00:20089,,19:23:54976,13000,00:00:20638,,19:42:00714,13000,00:00:19476,,,13000,19.784
17:39:40400,14000,00:00:20258,,18:21:34954,14000,00:00:18973,,19:01:21514,14000,00:00:19261,,19:24:15390,14000,00:00:20414,,19:42:20258,14000,00:00:19544,,,14000,19.69
17:39:59542,15000,00:00:19142,,18:21:53787,15000,00:00:18833,,19:01:40641,15000,00:00:19127,,19:24:35950,15000,00:00:20560,,19:42:39687,15000,00:00:19429,,,15000,19.418
17:40:19366,16000,00:00:19824,,18:22:12679,16000,00:00:18892,,19:01:59884,16000,00:00:19243,,19:24:56360,16000,00:00:20410,,19:42:59209,16000,00:00:19522,,,16000,19.578
17:40:39188,17000,00:00:19822,,18:22:31498,17000,00:00:18819,,19:02:19761,17000,00:00:19877,,19:25:17660,17000,00:00:21300,,19:43:18672,17000,00:00:19463,,,17000,19.856
17:40:59439,18000,00:00:20251,,18:22:50332,18000,00:00:18834,,19:02:40250,18000,00:00:20489,,19:25:37964,18000,00:00:20304,,19:43:38960,18000,00:00:20288,,,18000,20.033
17:41:19453,19000,00:00:20014,,18:23:09162,19000,00:00:18830,,19:03:00820,19000,00:00:20570,,19:25:58892,19000,00:00:20928,,19:43:57370,19000,00:00:18410,,,19000,19.75
17:41:39931,20000,00:00:20478,,18:23:28270,20000,00:00:19108,,19:03:19831,20000,00:00:19011,,19:26:19857,20000,00:00:20965,,19:44:16739,20000,00:00:19369,,,20000,19.786
17:42:00210,21000,00:00:20279,,18:23:46892,21000,00:00:18622,,19:03:38776,21000,00:00:18945,,19:26:40880,21000,00:00:21023,,19:44:35915,21000,00:00:19176,,,21000,19.609
17:42:19900,22000,00:00:19690,,18:24:05641,22000,00:00:18749,,19:03:58357,22000,00:00:19581,,19:27:02380,22000,00:00:21500,,19:44:54956,22000,00:00:19041,,,22000,19.712
17:42:39809,23000,00:00:19909,,18:24:25134,23000,00:00:19493,,19:04:18120,23000,00:00:19763,,19:27:23130,23000,00:00:20750,,19:45:14180,23000,00:00:19224,,,23000,19.828
17:43:00540,24000,00:00:20731,,18:24:44170,24000,00:00:19036,,19:04:38265,24000,00:00:20145,,19:27:43831,24000,00:00:20701,,19:45:33300,24000,00:00:19120,,,24000,19.947
17:43:19766,25000,00:00:19226,,18:25:03144,25000,00:00:18974,,19:04:58518,25000,00:00:20253,,19:28:04541,25000,00:00:20710,,19:45:52494,25000,00:00:19194,,,25000,19.671
17:43:39684,26000,00:00:19918,,18:25:22100,26000,00:00:18956,,19:05:17604,26000,00:00:19086,,19:28:25456,26000,00:00:20915,,19:46:11651,26000,00:00:19157,,,26000,19.606
17:43:59717,27000,00:00:20033,,18:25:40807,27000,00:00:18707,,19:05:36926,27000,00:00:19322,,19:28:46930,27000,00:00:21474,,19:46:30767,27000,00:00:19116,,,27000,19.73
17:44:20320,28000,00:00:20603,,18:25:59615,28000,00:00:18808,,19:05:56197,28000,00:00:19271,,19:29:06720,28000,00:00:19790,,19:46:49933,28000,00:00:19166,,,28000,19.528
17:44:39731,29000,00:00:19411,,18:26:18470,29000,00:00:18855,,19:06:15259,29000,00:00:19062,,19:29:27659,29000,00:00:20939,,19:47:09420,29000,00:00:19487,,,29000,19.551
17:44:59469,30000,00:00:19738,,18:26:38405,30000,00:00:19935,,19:06:34254,30000,00:00:18995,,19:29:48623,30000,00:00:20964,,19:47:28840,30000,00:00:19420,,,30000,19.81
17:45:19353,31000,00:00:19884,,18:26:57288,31000,00:00:18883,,19:06:53201,31000,00:00:18947,,19:30:09457,31000,00:00:20834,,19:47:47930,31000,00:00:19090,,,31000,19.528
17:45:39263,32000,00:00:19910,,18:27:16760,32000,00:00:19472,,19:07:12390,32000,00:00:19189,,19:30:30141,32000,00:00:20684,,19:48:06167,32000,00:00:18237,,,32000,19.498
17:45:58100,33000,00:00:18837,,18:27:34822,33000,00:00:18062,,19:07:30944,33000,00:00:18554,,19:30:50897,33000,00:00:20756,,19:48:25226,33000,00:00:19059,,,33000,19.054
17:46:16784,34000,00:00:18684,,18:27:53411,34000,00:00:18589,,19:07:49967,34000,00:00:19023,,19:31:11872,34000,00:00:20975,,19:48:44349,34000,00:00:19123,,,34000,19.279
17:46:36184,35000,00:00:19400,,18:28:12139,35000,00:00:18728,,19:08:09263,35000,00:00:19296,,19:31:32756,35000,00:00:20884,,19:49:03413,35000,00:00:19064,,,35000,19.474
17:46:56208,36000,00:00:20024,,18:28:31724,36000,00:00:19585,,19:08:28208,36000,00:00:18945,,19:31:53228,36000,00:00:20472,,19:49:22377,36000,00:00:18964,,,36000,19.598
17:47:15497,37000,00:00:19289,,18:28:50503,37000,00:00:18779,,19:08:47440,37000,00:00:19232,,19:32:13906,37000,00:00:20678,,19:49:41400,37000,00:00:19023,,,37000,19.4
17:47:35211,38000,00:00:19714,,18:29:09274,38000,00:00:18771,,19:09:05960,38000,00:00:18520,,19:32:34816,38000,00:00:20910,,19:50:00420,38000,00:00:19020,,,38000,19.387
17:47:54769,39000,00:00:19558,,18:29:27892,39000,00:00:18618,,19:09:24887,39000,00:00:18927,,19:32:55609,39000,00:00:20793,,19:50:19410,39000,00:00:18990,,,39000,19.377
17:48:14552,40000,00:00:19783,,18:29:46493,40000,00:00:18601,,19:09:43794,40000,00:00:18907,,19:33:16479,40000,00:00:20870,,19:50:38432,40000,00:00:19022,,,40000,19.437
17:48:33738,41000,00:00:19186,,18:30:05310,41000,00:00:18817,,19:10:03244,41000,00:00:19450,,19:33:37104,41000,00:00:20625,,19:50:57471,41000,00:00:19039,,,41000,19.423
17:48:53966,42000,00:00:20228,,18:30:23746,42000,00:00:18436,,19:10:22624,42000,00:00:19380,,19:33:57616,42000,00:00:20512,,19:51:16551,42000,00:00:19080,,,42000,19.527
17:49:14609,43000,00:00:20643,,18:30:42324,43000,00:00:18578,,19:10:41692,43000,00:00:19068,,19:34:18870,43000,00:00:21254,,19:51:35521,43000,00:00:18970,,,43000,19.703
17:49:34661,44000,00:00:20052,,18:31:00995,44000,00:00:18671,,19:11:00830,44000,00:00:19138,,19:34:38731,44000,00:00:19861,,19:51:54538,44000,00:00:19017,,,44000,19.348
17:49:55262,45000,00:00:20601,,18:31:19812,45000,00:00:18817,,19:11:19705,45000,00:00:18875,,19:34:59171,45000,00:00:20440,,19:52:13576,45000,00:00:19038,,,45000,19.554
17:50:15281,46000,00:00:20019,,18:31:38906,46000,00:00:19094,,19:11:38589,46000,00:00:18884,,19:35:19923,46000,00:00:20752,,19:52:32304,46000,00:00:18728,,,46000,19.495
17:50:35170,47000,00:00:19889,,18:31:58410,47000,00:00:19504,,19:11:57397,47000,00:00:18808,,19:35:40628,47000,00:00:20705,,19:52:50935,47000,00:00:18631,,,47000,19.507
17:50:55890,48000,00:00:20720,,18:32:17185,48000,00:00:18775,,19:12:16441,48000,00:00:19044,,19:36:01340,48000,00:00:20712,,19:53:09688,48000,00:00:18753,,,48000,19.601
17:51:14232,49000,00:00:18342,,18:32:36995,49000,00:00:19810,,19:12:35303,49000,00:00:18862,,19:36:21960,49000,00:00:20620,,19:53:28479,49000,00:00:18791,,,49000,19.285
